datetime,Fuzzy_sentiment_signal,MA_Signal,inflation,unemployment,oil,gold_vol
1/1/2021,0,0,1.233584396,6.4,48.13,21.0575
2/1/2021,0,0,1.233584396,6.4,47.91,21.325
3/1/2021,0,0,1.233584396,6.4,47.69,21.5925
4/1/2021,0,0,1.233584396,6.4,47.47,21.86
5/1/2021,0,0,1.233584396,6.4,49.78,22.14
6/1/2021,0,0,1.233584396,6.4,50.45,21.7
7/1/2021,0,0,1.233584396,6.4,50.63,20.66
8/1/2021,0,0,1.233584396,6.4,52.14,22.16
9/1/2021,0,0,1.233584396,6.4,52.14333333,21.65666667
10/1/2021,0,0,1.233584396,6.4,52.14666667,21.15333333
11/1/2021,0,0,1.233584396,6.4,52.15,20.65
12/1/2021,1,0,1.233584396,6.4,53.08,20.01
13/1/2021,-1,0,1.233584396,6.4,52.81,18.8
14/1/2021,1,0,1.233584396,6.4,53.47,19.21
15/1/2021,0,0,1.233584396,6.4,52.25,19.04
16/1/2021,0,0,1.233584396,6.4,52.405,18.9975
17/1/2021,0,0,1.233584396,6.4,52.56,18.955
18/1/2021,-1,0,1.233584396,6.4,52.715,18.9125
19/1/2021,1,0,1.233584396,6.4,52.87,18.87
20/1/2021,0,0,1.233584396,6.4,53.16,18.95
21/1/2021,0,0,1.233584396,6.4,53,18.85
22/1/2021,0,0,1.233584396,6.4,52.28,18.42
23/1/2021,0,0,1.233584396,6.4,52.44666667,18.45
24/1/2021,0,0,1.233584396,6.4,52.61333333,18.48
25/1/2021,0,0,1.233584396,6.4,52.78,18.51
26/1/2021,-1,0,1.233584396,6.4,52.61,17.88
27/1/2021,1,0,1.233584396,6.4,52.81,18.47
28/1/2021,0,0,1.233584396,6.4,52.26,19.38
29/1/2021,0,0,1.233584396,6.4,52.16,20.64
30/1/2021,0,0,1.233584396,6.4,52.62333333,21.03
31/1/2021,0,0,1.233584396,6.4,53.08666667,21.42
1/2/2021,0,0,1.233584396,6.2,53.55,21.81
2/2/2021,0,0,1.233584396,6.2,54.77,19.61
3/2/2021,0,0,1.233584396,6.2,55.67,18.45
4/2/2021,0,0,1.233584396,6.2,56.19,19.3
5/2/2021,0,0,1.233584396,6.2,56.8,18.7
6/2/2021,0,0,1.233584396,6.2,57.18333333,18.61666667
7/2/2021,0,0,1.233584396,6.2,57.56666667,18.53333333
8/2/2021,0,0,1.233584396,6.2,57.95,18.45
9/2/2021,0,0,1.233584396,6.2,58.34,18.35
10/2/2021,0,0,1.233584396,6.2,58.69,18.57
11/2/2021,0,0,1.233584396,6.2,58.22,18.31
12/2/2021,0,0,1.233584396,6.2,59.5,18.08
13/2/2021,1,0,1.233584396,6.2,59.6425,18.4525
14/2/2021,0,0,1.233584396,6.2,59.785,18.825
15/2/2021,-1,0,1.233584396,6.2,59.9275,19.1975
16/2/2021,1,0,1.233584396,6.2,60.07,19.57
17/2/2021,0,0,1.233584396,6.2,61.09,20.49
18/2/2021,0,0,1.233584396,6.2,60.4,19.66
19/2/2021,-1,0,1.233584396,6.2,59.12,19.26
20/2/2021,0,0,1.233584396,6.2,59.97,19.21333333
21/2/2021,1,0,1.233584396,6.2,60.82,19.16666667
22/2/2021,-1,0,1.233584396,6.2,61.67,19.12
23/2/2021,1,0,1.233584396,6.2,61.66,18.3
24/2/2021,0,0,1.233584396,6.2,63.21,18.31
25/2/2021,-1,0,1.233584396,6.2,63.43,21.26
26/2/2021,1,0,1.233584396,6.2,61.55,21.08
27/2/2021,0,0,1.233584396,6.2,61.21333333,21.16333333
28/2/2021,0,0,1.233584396,6.2,60.87666667,21.24666667
1/3/2021,0,0,1.233584396,6,60.54,21.33
2/3/2021,0,0,1.233584396,6,59.7,20.06
3/3/2021,0,0,1.233584396,6,61.33,20.93
4/3/2021,0,0,1.233584396,6,63.81,21.61
5/3/2021,0,0,1.233584396,6,66.08,20.21
6/3/2021,0,0,1.233584396,6,65.73,20.35333333
7/3/2021,0,0,1.233584396,6,65.38,20.49666667
8/3/2021,0,0,1.233584396,6,65.03,20.64
9/3/2021,0,0,1.233584396,6,64.02,19.54
10/3/2021,0,0,1.233584396,6,64.45,18.55
11/3/2021,0,0,1.233584396,6,66.02,18.21
12/3/2021,0,0,1.233584396,6,65.59,18.36
13/3/2021,0,0,1.233584396,6,65.51333333,18.19333333
14/3/2021,-1,0,1.233584396,6,65.43666667,18.02666667
15/3/2021,1,0,1.233584396,6,65.36,17.86
16/3/2021,0,0,1.233584396,6,64.82,17.93
17/3/2021,0,0,1.233584396,6,64.55,17.24
18/3/2021,0,0,1.233584396,6,59.95,17.79
19/3/2021,0,0,1.233584396,6,61.43,16.57
20/3/2021,0,0,1.233584396,6,61.44666667,16.53666667
21/3/2021,0,0,1.233584396,6,61.46333333,16.50333333
22/3/2021,0,0,1.233584396,6,61.48,16.47
23/3/2021,0,0,1.233584396,6,57.75,16.69
24/3/2021,0,0,1.233584396,6,61.12,15.7
25/3/2021,0,0,1.233584396,6,58.47,15.58
26/3/2021,0,0,1.233584396,6,60.93,15.48
27/3/2021,0,0,1.233584396,6,61.11666667,16.06333333
28/3/2021,0,0,1.233584396,6,61.30333333,16.64666667
29/3/2021,0,0,1.233584396,6,61.49,17.23
30/3/2021,0,0,1.233584396,6,60.55,18.3
31/3/2021,0,0,1.233584396,6,59.19,17.07
1/4/2021,0,0,1.233584396,6,61.41,16.74
2/4/2021,0,0,1.233584396,6,60.74,16.74
3/4/2021,0,0,1.233584396,6,60.07,16.85333333
4/4/2021,0,0,1.233584396,6,59.4,16.96666667
5/4/2021,0,0,1.233584396,6,58.73,17.08
6/4/2021,0,0,1.233584396,6,59.34,16.76
7/4/2021,0,0,1.233584396,6,59.77,16.11
8/4/2021,0,0,1.233584396,6,59.61,15.72
9/4/2021,0,0,1.233584396,6,59.29,15.3
10/4/2021,0,0,1.233584396,6,59.42666667,15.16
11/4/2021,0,0,1.233584396,6,59.56333333,15.02
12/4/2021,0,0,1.233584396,6,59.7,14.88
13/4/2021,0,0,1.233584396,6,60.2,14.26
14/4/2021,-1,0,1.233584396,6,63.15,14.69
15/4/2021,1,0,1.233584396,6,63.42,15.36
16/4/2021,-1,0,1.233584396,6,63.16,15.32
17/4/2021,1,0,1.233584396,6,63.21666667,15.55
18/4/2021,-1,0,1.233584396,6,63.27333333,15.78
19/4/2021,1,0,1.233584396,6,63.33,16.01
20/4/2021,0,0,1.233584396,6,62.61,15.59
21/4/2021,0,0,1.233584396,6,61.34,16.41
22/4/2021,0,-1,1.233584396,6,61.45,16.05
23/4/2021,0,0,1.233584396,6,62.18,15.74
24/4/2021,0,0,1.233584396,6,62.12666667,15.66333333
25/4/2021,0,0,1.233584396,6,62.07333333,15.58666667
26/4/2021,0,0,1.233584396,6,62.02,15.51
27/4/2021,0,0,1.233584396,6,63.03,14.77
28/4/2021,0,0,1.233584396,6,63.81,14.79
29/4/2021,0,0,1.233584396,6,65,14.54
30/4/2021,0,0,1.233584396,6,63.5,14.58
1/5/2021,0,0,1.233584396,5.8,63.82,14.93666667
2/5/2021,-1,0,1.233584396,5.8,64.14,15.29333333
3/5/2021,0,0,1.233584396,5.8,64.46,15.65
4/5/2021,0,0,1.233584396,5.8,65.72,15.91
5/5/2021,0,0,1.233584396,5.8,65.63,15.7
6/5/2021,0,0,1.233584396,5.8,64.73,16.57
7/5/2021,0,0,1.233584396,5.8,64.96,16.46
8/5/2021,0,0,1.233584396,5.8,64.94666667,16.70333333
9/5/2021,0,1,1.233584396,5.8,64.93333333,16.94666667
10/5/2021,-1,0,1.233584396,5.8,64.92,17.19
11/5/2021,0,-1,1.233584396,5.8,65.31,17.17
12/5/2021,0,0,1.233584396,5.8,65.96,17.56
13/5/2021,0,0,1.233584396,5.8,63.82,17.1
14/5/2021,1,0,1.233584396,5.8,65.32,16.75
15/5/2021,0,0,1.233584396,5.8,65.62666667,17.04
16/5/2021,-1,0,1.233584396,5.8,65.93333333,17.33
17/5/2021,1,0,1.233584396,5.8,66.24,17.62
18/5/2021,0,0,1.233584396,5.8,65.49,17
19/5/2021,0,0,1.233584396,5.8,63.28,17.79
20/5/2021,0,0,1.233584396,5.8,61.95,17.29
21/5/2021,0,0,1.233584396,5.8,63.61,16.47
22/5/2021,0,0,1.233584396,5.8,64.45,16.61666667
23/5/2021,0,0,1.233584396,5.8,65.29,16.76333333
24/5/2021,0,0,1.233584396,5.8,66.13,16.91
25/5/2021,0,0,1.233584396,5.8,66.27,17.09
26/5/2021,0,0,1.233584396,5.8,66.41,16.81
27/5/2021,0,0,1.233584396,5.8,66.87,16.15
28/5/2021,0,0,1.233584396,5.8,66.31,16.08
29/5/2021,0,0,1.233584396,5.8,66.6825,16.0825
30/5/2021,0,0,1.233584396,5.8,67.055,16.085
31/5/2021,0,0,1.233584396,5.8,67.4275,16.0875
1/6/2021,0,0,1.233584396,5.9,67.8,16.09
2/6/2021,1,0,1.233584396,5.9,68.79,15.65
3/6/2021,0,0,1.233584396,5.9,68.81,15.95
4/6/2021,0,0,1.233584396,5.9,69.57,15.83
5/6/2021,0,0,1.233584396,5.9,69.45,15.74333333
6/6/2021,0,0,1.233584396,5.9,69.33,15.65666667
7/6/2021,0,0,1.233584396,5.9,69.21,15.57
8/6/2021,0,0,1.233584396,5.9,70.11,15.59
9/6/2021,0,0,1.233584396,5.9,69.9,15.43
10/6/2021,0,0,1.233584396,5.9,70.34,15.5
11/6/2021,0,0,1.233584396,5.9,71,15.21
12/6/2021,0,0,1.233584396,5.9,70.98,15.51666667
13/6/2021,0,0,1.233584396,5.9,70.96,15.82333333
14/6/2021,0,0,1.233584396,5.9,70.94,16.13
15/6/2021,-1,0,1.233584396,5.9,72.06,16.26
16/6/2021,1,0,1.233584396,5.9,72.03,16.3
17/6/2021,0,0,1.233584396,5.9,71.06,17.66
18/6/2021,0,0,1.233584396,5.9,71.64,17.9
19/6/2021,0,0,1.233584396,5.9,72.30666667,17.57
20/6/2021,0,0,1.233584396,5.9,72.97333333,17.24
21/6/2021,-1,0,1.233584396,5.9,73.64,16.91
22/6/2021,1,0,1.233584396,5.9,73.15,16.66
23/6/2021,0,0,1.233584396,5.9,73.11,16.2
24/6/2021,0,0,1.233584396,5.9,73.31,15.7
25/6/2021,0,0,1.233584396,5.9,74.21,15.29
26/6/2021,0,0,1.233584396,5.9,73.8,15.31333333
27/6/2021,0,0,1.233584396,5.9,73.39,15.33666667
28/6/2021,0,0,1.233584396,5.9,72.98,15.36
29/6/2021,0,0,1.233584396,5.9,73.14,16.19
30/6/2021,0,0,1.233584396,5.9,73.52,15.97
1/7/2021,0,0,1.233584396,5.4,75.33,15.8
2/7/2021,0,0,1.233584396,5.4,75.37,15.28
3/7/2021,0,0,1.233584396,5.4,74.9325,15.3225
4/7/2021,0,0,1.233584396,5.4,74.495,15.365
5/7/2021,0,0,1.233584396,5.4,74.0575,15.4075
6/7/2021,0,0,1.233584396,5.4,73.62,15.45
7/7/2021,0,0,1.233584396,5.4,72.22,15.21
8/7/2021,0,0,1.233584396,5.4,72.98,15.82
9/7/2021,0,0,1.233584396,5.4,74.56,15.27
10/7/2021,1,0,1.233584396,5.4,74.44333333,15.19333333
11/7/2021,0,0,1.233584396,5.4,74.32666667,15.11666667
12/7/2021,0,0,1.233584396,5.4,74.21,15.04
13/7/2021,-1,0,1.233584396,5.4,75.24,14.84
14/7/2021,1,0,1.233584396,5.4,73.06,14.79
15/7/2021,0,0,1.233584396,5.4,71.67,15.01
16/7/2021,0,0,1.233584396,5.4,71.76,14.6
17/7/2021,0,0,1.233584396,5.4,69.99,15.05333333
18/7/2021,0,0,1.233584396,5.4,68.22,15.50666667
19/7/2021,0,0,1.233584396,5.4,66.45,15.96
20/7/2021,0,0,1.233584396,5.4,67.32,15.01
21/7/2021,0,0,1.233584396,5.4,70.26,15.01
22/7/2021,0,0,1.233584396,5.4,72.15,14.51
23/7/2021,0,0,1.233584396,5.4,72.24,14.53
24/7/2021,0,0,1.233584396,5.4,72.21,14.75333333
25/7/2021,0,0,1.233584396,5.4,72.18,14.97666667
26/7/2021,0,0,1.233584396,5.4,72.15,15.2
27/7/2021,0,1,1.233584396,5.4,71.68,15.51
28/7/2021,0,0,1.233584396,5.4,72.37,15.61
29/7/2021,0,0,1.233584396,5.4,73.62,15.21
30/7/2021,0,0,1.233584396,5.4,73.93,15.09
31/7/2021,0,0,1.233584396,5.4,73.05666667,15.13666667
1/8/2021,-1,0,1.233584396,5.2,72.18333333,15.18333333
2/8/2021,0,0,1.233584396,5.2,71.31,15.23
3/8/2021,0,0,1.233584396,5.2,70.64,15.09
4/8/2021,-1,0,1.233584396,5.2,68.19,14.88
5/8/2021,-1,0,1.233584396,5.2,69.1,14.84
6/8/2021,0,0,1.233584396,5.2,68.26,15.9
7/8/2021,0,0,1.233584396,5.2,67.69333333,16.35333333
8/8/2021,0,0,1.233584396,5.2,67.12666667,16.80666667
9/8/2021,0,0,1.233584396,5.2,66.56,17.26
10/8/2021,-1,0,1.233584396,5.2,68.33,16.93
11/8/2021,0,0,1.233584396,5.2,69.3,15.85
12/8/2021,-1,0,1.233584396,5.2,69.12,15.67
13/8/2021,0,0,1.233584396,5.2,68.36,15.15
14/8/2021,0,0,1.233584396,5.2,68.05333333,15.30666667
15/8/2021,-1,0,1.233584396,5.2,67.74666667,15.46333333
16/8/2021,1,0,1.233584396,5.2,67.44,15.62
17/8/2021,0,0,1.233584396,5.2,66.5,16.1
18/8/2021,0,0,1.233584396,5.2,65.36,15.8
19/8/2021,0,0,1.233584396,5.2,63.69,15.91
20/8/2021,0,0,1.233584396,5.2,62.25,15.34
21/8/2021,0,0,1.233584396,5.2,63.38333333,15.50666667
22/8/2021,0,0,1.233584396,5.2,64.51666667,15.67333333
23/8/2021,0,0,1.233584396,5.2,65.65,15.84
24/8/2021,0,0,1.233584396,5.2,67.5,15.45
25/8/2021,0,0,1.233584396,5.2,68.54,15.9
26/8/2021,0,0,1.233584396,5.2,67.42,16.44
27/8/2021,0,0,1.233584396,5.2,68.84,15.27
28/8/2021,0,0,1.233584396,5.2,68.98666667,15.35333333
29/8/2021,0,0,1.233584396,5.2,69.13333333,15.43666667
30/8/2021,0,0,1.233584396,5.2,69.28,15.52
31/8/2021,0,0,1.233584396,5.2,68.43,15.47
1/9/2021,1,0,1.233584396,4.7,68.63,15.12
2/9/2021,0,0,1.233584396,4.7,70.07,14.76
3/9/2021,0,0,1.233584396,4.7,69.34,14.95
4/9/2021,1,0,1.233584396,4.7,69.1275,15.0525
5/9/2021,1,0,1.233584396,4.7,68.915,15.155
6/9/2021,0,0,1.233584396,4.7,68.7025,15.2575
7/9/2021,0,0,1.233584396,4.7,68.49,15.36
8/9/2021,0,0,1.233584396,4.7,69.36,15.14
9/9/2021,0,0,1.233584396,4.7,68.26,15.1
10/9/2021,1,0,1.233584396,4.7,69.82,15.15
11/9/2021,0,0,1.233584396,4.7,70.06,15.13
12/9/2021,1,0,1.233584396,4.7,70.3,15.11
13/9/2021,0,0,1.233584396,4.7,70.54,15.09
14/9/2021,0,0,1.233584396,4.7,70.53,15.02
15/9/2021,0,0,1.233584396,4.7,72.59,15.14
16/9/2021,0,0,1.233584396,4.7,72.69,15.92
17/9/2021,0,0,1.233584396,4.7,72.09,15.92
18/9/2021,0,0,1.233584396,4.7,71.53,16.23
19/9/2021,0,0,1.233584396,4.7,70.97,16.54
20/9/2021,-1,0,1.233584396,4.7,70.41,16.85
21/9/2021,1,-1,1.233584396,4.7,70.51,16.46
22/9/2021,0,0,1.233584396,4.7,72.37,16.41
23/9/2021,0,0,1.233584396,4.7,73.43,16.82
24/9/2021,-1,0,1.233584396,4.7,74.18,16.44
25/9/2021,1,0,1.233584396,4.7,74.63333333,16.36
26/9/2021,0,0,1.233584396,4.7,75.08666667,16.28
27/9/2021,-1,0,1.233584396,4.7,75.54,16.2
28/9/2021,1,0,1.233584396,4.7,75.44,16.78
29/9/2021,0,0,1.233584396,4.7,75.06,17.39
30/9/2021,0,0,1.233584396,4.7,75.22,17.16
1/10/2021,-1,0,1.233584396,4.6,76.01,16.32
2/10/2021,-1,0,1.233584396,4.6,76.56666667,16.47
3/10/2021,0,0,1.233584396,4.6,77.12333333,16.62
4/10/2021,0,0,1.233584396,4.6,77.68,16.77
5/10/2021,0,1,1.233584396,4.6,79.17,16.56
6/10/2021,0,0,1.233584396,4.6,77.66,16.58
7/10/2021,0,0,1.233584396,4.6,78.46,16.29
8/10/2021,0,0,1.233584396,4.6,79.55,15.67
9/10/2021,0,0,1.233584396,4.6,79.91333333,15.63333333
10/10/2021,0,0,1.233584396,4.6,80.27666667,15.59666667
11/10/2021,0,0,1.233584396,4.6,80.64,15.56
12/10/2021,-1,0,1.233584396,4.6,80.75,15.1
13/10/2021,0,0,1.233584396,4.6,80.67,15.51
14/10/2021,0,0,1.233584396,4.6,81.43,15.34
15/10/2021,0,0,1.233584396,4.6,82.39,15.06
16/10/2021,0,0,1.233584396,4.6,82.46666667,15.21666667
17/10/2021,0,0,1.233584396,4.6,82.54333333,15.37333333
18/10/2021,0,0,1.233584396,4.6,82.62,15.53
19/10/2021,0,0,1.233584396,4.6,83.19,15.32
20/10/2021,0,0,1.233584396,4.6,84.4,15.27
21/10/2021,0,0,1.233584396,4.6,82.64,15.15
22/10/2021,0,0,1.233584396,4.6,84.53,15.74
23/10/2021,0,0,1.233584396,4.6,84.56666667,16.07
24/10/2021,0,0,1.233584396,4.6,84.60333333,16.4
25/10/2021,0,0,1.233584396,4.6,84.64,16.73
26/10/2021,0,0,1.233584396,4.6,85.64,15.96
27/10/2021,0,0,1.233584396,4.6,82.66,16.08
28/10/2021,0,0,1.233584396,4.6,82.78,15.8
29/10/2021,0,0,1.233584396,4.6,83.5,16.07
30/10/2021,0,0,1.233584396,4.6,83.69333333,16.15
31/10/2021,0,0,1.233584396,4.6,83.88666667,16.23
1/11/2021,0,0,1.233584396,4.2,84.08,16.31
2/11/2021,1,0,1.233584396,4.2,83.91,16.47
3/11/2021,0,0,1.233584396,4.2,80.82,16.28
4/11/2021,0,0,1.233584396,4.2,78.88,15.87
5/11/2021,-1,0,1.233584396,4.2,81.25,16.64
6/11/2021,0,0,1.233584396,4.2,81.48666667,16.64666667
7/11/2021,0,0,1.233584396,4.2,81.72333333,16.65333333
8/11/2021,0,0,1.233584396,4.2,81.96,16.66
9/11/2021,-1,0,1.233584396,4.2,84.12,16.76
10/11/2021,0,0,1.233584396,4.2,81.23,16.8
11/11/2021,0,0,1.233584396,4.2,81.47,16.95
12/11/2021,1,0,1.233584396,4.2,80.87,16.85
13/11/2021,0,0,1.233584396,4.2,80.86333333,16.9
14/11/2021,0,0,1.233584396,4.2,80.85666667,16.95
15/11/2021,0,0,1.233584396,4.2,80.85,17
16/11/2021,0,0,1.233584396,4.2,80.76,16.67
17/11/2021,0,0,1.233584396,4.2,78.32,16.69
18/11/2021,0,0,1.233584396,4.2,78.92,16.25
19/11/2021,0,0,1.233584396,4.2,76.11,15.99
20/11/2021,0,0,1.233584396,4.2,76.32,16.19
21/11/2021,0,0,1.233584396,4.2,76.53,16.39
22/11/2021,0,-1,1.233584396,4.2,76.74,16.59
23/11/2021,0,0,1.233584396,4.2,78.32,16.81
24/11/2021,0,0,1.233584396,4.2,78.32,16.75
25/11/2021,0,0,1.233584396,4.2,76.632,17.37
26/11/2021,0,0,1.233584396,4.2,74.944,17.99
27/11/2021,0,0,1.233584396,4.2,73.256,17.84333333
28/11/2021,0,0,1.233584396,4.2,71.568,17.69666667
29/11/2021,-1,0,1.233584396,4.2,69.88,17.55
30/11/2021,0,0,1.233584396,4.2,66.14,17.99
1/12/2021,1,0,1.233584396,3.9,65.44,18.39
2/12/2021,-1,0,1.233584396,3.9,66.6,18.45
3/12/2021,0,0,1.233584396,3.9,66.39,17.92
4/12/2021,0,0,1.233584396,3.9,67.46666667,17.76
5/12/2021,0,0,1.233584396,3.9,68.54333333,17.6
6/12/2021,0,0,1.233584396,3.9,69.62,17.44
7/12/2021,0,0,1.233584396,3.9,71.94,17.02
8/12/2021,0,0,1.233584396,3.9,72.43,16.48
9/12/2021,1,0,1.233584396,3.9,70.87,16.7
10/12/2021,0,0,1.233584396,3.9,71.71,15.35
11/12/2021,0,0,1.233584396,3.9,71.53666667,15.55666667
12/12/2021,-1,0,1.233584396,3.9,71.36333333,15.76333333
13/12/2021,1,0,1.233584396,3.9,71.19,15.97
14/12/2021,0,0,1.233584396,3.9,70.57,16.41
15/12/2021,0,0,1.233584396,3.9,70.89,15.54
16/12/2021,-1,0,1.233584396,3.9,72.34,15.22
17/12/2021,1,0,1.233584396,3.9,70.93,15.07
18/12/2021,0,0,1.233584396,3.9,70.18333333,15.30333333
19/12/2021,-1,0,1.233584396,3.9,69.43666667,15.53666667
20/12/2021,1,0,1.233584396,3.9,68.69,15.77
21/12/2021,0,0,1.233584396,3.9,71.1,15.42
22/12/2021,0,0,1.233584396,3.9,72.82,14.94
23/12/2021,0,0,1.233584396,3.9,73.89,14.62
24/12/2021,0,0,1.233584396,3.9,74.29,14.62
25/12/2021,0,0,1.233584396,3.9,74.69,14.89333333
26/12/2021,0,0,1.233584396,3.9,75.09,15.16666667
27/12/2021,0,0,1.233584396,3.9,75.49,15.44
28/12/2021,0,0,1.233584396,3.9,76.01,15.06
29/12/2021,0,0,1.233584396,3.9,76.58,15.13
30/12/2021,0,0,1.233584396,3.9,76.83,14.77
31/12/2021,0,0,1.233584396,3.9,75.33,14.61
1/1/2022,-1,0,1.233584396,4,75.55,14.85333333
2/1/2022,0,0,1.233584396,4,75.77,15.09666667
3/1/2022,0,0,1.233584396,4,75.99,15.34
4/1/2022,0,0,1.233584396,4,77,15.33
5/1/2022,0,0,1.233584396,4,77.83,16.21
6/1/2022,0,0,1.233584396,4,79.47,15.87
7/1/2022,0,0,1.233584396,4,79,15.04
8/1/2022,0,0,1.233584396,4,78.7,15.21
9/1/2022,0,0,1.233584396,4,78.4,15.39
10/1/2022,0,0,1.233584396,4,78.11,15.56
11/1/2022,0,0,1.233584396,4,81.17,15.21
12/1/2022,0,0,1.233584396,4,82.51,15.32
13/1/2022,-1,0,1.233584396,4,81.97,15.17
14/1/2022,1,0,1.233584396,4,83.82,14.73
15/1/2022,0,0,1.233584396,4,84.22,14.82
16/1/2022,0,0,1.233584396,4,84.62,14.91
17/1/2022,0,0,1.233584396,4,85.02,15
18/1/2022,0,0,1.233584396,4,85.42,15.09
19/1/2022,0,0,1.233584396,4,86.84,15.64
20/1/2022,0,0,1.233584396,4,86.29,15.09
21/1/2022,-1,0,1.233584396,4,85.16,15.2
22/1/2022,1,0,1.233584396,4,84.93333333,15.56666667
23/1/2022,-1,0,1.233584396,4,84.70666667,15.93333333
24/1/2022,1,0,1.233584396,4,84.48,16.3
25/1/2022,0,0,1.233584396,4,86.61,16.47
26/1/2022,-1,0,1.233584396,4,88.33,16.42
27/1/2022,0,0,1.233584396,4,87.61,17.15
28/1/2022,1,0,1.233584396,4,87.67,17.12
29/1/2022,0,0,1.233584396,4,88.16666667,16.98
30/1/2022,0,0,1.233584396,4,88.66333333,16.84
31/1/2022,0,0,1.233584396,4,89.16,16.7
1/2/2022,1,0,1.233584396,3.8,88.22,16.5
2/2/2022,0,0,1.233584396,3.8,88.16,15.66
3/2/2022,0,0,1.233584396,3.8,90.17,16.01
4/2/2022,0,0,1.233584396,3.8,92.27,15.53
5/2/2022,0,0,1.233584396,3.8,91.94,15.74
6/2/2022,0,0,1.233584396,3.8,91.59,15.95
7/2/2022,0,0,1.233584396,3.8,91.25,16.15
8/2/2022,0,0,1.233584396,3.8,89.32,15.86
9/2/2022,0,0,1.233584396,3.8,89.57,15.63
10/2/2022,0,0,1.233584396,3.8,89.83,15.92
11/2/2022,-1,0,1.233584396,3.8,93.1,17.81
12/2/2022,0,0,1.233584396,3.8,93.9,18.19
13/2/2022,1,1,1.233584396,3.8,94.71333333,18.57
14/2/2022,-1,0,1.233584396,3.8,95.52,18.95
15/2/2022,1,0,1.233584396,3.8,92.07,17.7
16/2/2022,0,0,1.233584396,3.8,93.83,18.07
17/2/2022,0,0,1.233584396,3.8,91.78,19.79
18/2/2022,0,0,1.233584396,3.8,91.26,18.54
19/2/2022,-1,0,1.233584396,3.8,91.4725,18.3875
20/2/2022,1,-1,1.233584396,3.8,91.685,18.235
21/2/2022,0,0,1.233584396,3.8,91.8975,18.0825
22/2/2022,0,0,1.233584396,3.8,92.11,17.93
23/2/2022,0,0,1.233584396,3.8,92.14,17.69
24/2/2022,0,0,1.233584396,3.8,92.77,18.12
