"Action","Quantity","Price","Balance","PNL","SentimentAgent","MAAgent","BollingerAgent","RSIAgent","MACRO_0","MACRO_1","MACRO_2","VaR"
"buy",1,34038.98,65961.01999999999,3507.1699999999983,1,0,0,0,3103.8340490826185,-3.257355163787494,0.3240539512866996,-0.04116865869853914
"sell",1,37546.15,103507.16999999998,3507.1699999999983,-1,0,0,0,3112.0527810407493,-3.857857276332247,-0.8317474982584815,0.10083102493074803
"buy",1,37800.01,65707.15999999997,-1502.6500000000015,1,0,0,0,3181.0006086605817,-2.635908743062229,-0.1712743572281188,0.006794162053346708
"sell",1,36297.36,102004.51999999997,-1502.6500000000015,-1,0,0,0,3271.068088204095,-2.935493933414347,0.0284971585337847,0.026562919237993032
"buy",1,35504.84,66499.67999999998,-3953.1199999999953,1,0,0,0,3242.002340749981,-2.9840483683754404,-0.2065200822150812,-0.022216414009409324
"sell",1,31551.72,98051.39999999998,-3953.1199999999953,-1,0,0,0,3235.482502692698,-3.365607085962792,-0.4507946239009028,-0.01843191196698757
"buy",1,30407.13,67644.26999999997,6567.869999999999,1,0,0,1,3869.3624027556384,3.450053502466012,11.288497073489602,-0.03811659192825112
"sell",1,36975,104619.26999999997,6567.869999999999,0,0,0,-1,3116.647101268366,-0.7038908515564474,-2.1686074481447544,-0.016865776528460996
"buy",1,47232.45,57386.81999999998,1930.8199999999997,1,0,0,0,2698.0062321873907,0.4788972640866113,-3.5589803718612942,-0.003509420022164811
"sell",1,49163.27,106550.08999999997,1930.8199999999997,-1,0,0,0,2665.8318550969184,0.8699570702692582,-2.7600524152695294,0.0523364485981308
"buy",1,49737,56813.08999999997,5977.440000000002,1,0,0,0,2649.7446665516786,1.0654869733605634,-2.360588436973632,0.010834813499111862
"sell",1,55714.44,112527.52999999997,5977.440000000002,-1,0,0,0,2678.1791449961847,0.4267876331459244,-1.6396452879057837,0.08439463406350822
"buy",1,55899.97,56627.55999999997,-5924.720000000001,1,0,0,0,2659.92602326754,2.241806781805349,-1.2269155971173509,-0.0001561036528254789
"sell",1,49975.25,106602.80999999997,-5924.720000000001,-1,0,0,0,2650.799462403217,3.1493163561350603,-1.0205507517231365,-0.10928961748633881
"buy",1,48899.99,57702.81999999997,-3372.8799999999974,1,0,0,0,2635.1385826861315,2.9432859976731884,-1.4053934965584685,-0.026993865030674802
"sell",1,45527.11,103229.92999999996,-3372.8799999999974,-1,0,0,0,2770.4786086448107,6.964109895218403,3.5553951824732093,-0.08764799434529069
"buy",1,46326.2,56903.72999999997,10834.780000000006,1,0,0,0,3240.120409705585,6.76147175296585,1.9860483245088827,0.017238039899283297
"sell",1,57160.98,114064.70999999996,10834.780000000006,0,0,0,-1,1686.8880538644275,2.99287587990347,-1.3601317982689811,0.023836008263149466
"buy",1,55636.15,58428.55999999996,2251.6699999999983,1,0,0,0,1219.0238595118756,-0.0568553934596598,-1.7719164539425794,-0.07151335311572704
"sell",1,57887.82,116316.37999999996,2251.6699999999983,0,0,0,-1,1310.2093426482083,-4.419955305189357,1.0362986623972656,-0.018485121731289467
"buy",1,61712.36,54604.01999999996,-285.0900000000038,1,0,0,0,136.5088746897935,-7.327364688223667,-1.9881884648218608,-0.020646067415730385
"sell",1,61427.27,116031.28999999995,-285.0900000000038,-1,0,0,0,-28.168460540918225,-8.32547382699159,-1.7922717770745946,-0.00487595009321673
"buy",0.95,54986.39,63794.219499999956,1223.619000000006,1,0,0,0,12.844761987593447,-7.998198905773735,-1.5583049555252362,-0.10779651246577315
"sell",0.95,56274.41,117254.90899999996,1223.619000000006,-1,0,0,0,53.85798451609785,-7.6709239845559,-1.3243381339758649,0.02325957034404791
"buy",0.95,55353.73,64668.865499999956,2372.130999999994,1,0,0,0,94.87120704460952,-7.343649063338044,-1.0903713124265066,-0.016732438831886354
"sell",0.95,57850.71,119627.03999999995,2372.130999999994,-1,0,0,0,138.72771946924925,-6.0946371401509625,-0.4632403232136796,-0.0007653451706719494
"buy",0.95,59230.42,63358.14099999995,-3658.089,0,1,0,0,-581.962498607774,-8.059917626650927,1.6296717261407112,0.0182648401826484
"sell",0.95,55379.8,115968.95099999994,-3658.089,-1,0,0,0,-570.3144702268468,-7.731265145348072,2.5676481599836154,-0.06696562032884901
"buy",1.05,49368.92,64131.58499999994,-17248.308000000005,1,0,0,0,-209.63190573878208,-6.175673188497972,0.6587427202466224,-0.006726854310497465
"buy",1.05,48118.82,13606.823999999942,-17248.308000000005,0,0,1,0,-191.519561366094,-5.710581999205877,0.8453925361469886,-0.026020317234004664
"sell",2.1,40530.39,98720.64299999995,-17248.308000000005,0,0,-1,0,-221.28088687821503,-1.581046155658777,-3.3368933874100866,0.03384056325232798
"buy",1.05,38811.19,57968.89349999995,-6187.282500000001,1,0,0,0,138.7922981811872,1.4075516148428766,-2.909773903488327,-0.03759398496240607
"sell",1.05,32918.54,92533.36049999995,-6187.282500000001,-1,0,0,0,295.48332289208355,3.5223904118933125,-3.953649434853679,-0.038421327757449
"buy",0.95,32538.37,61621.908999999956,-2020.0990000000093,1,0,0,0,226.87461284284063,2.416780303731885,-4.822859323049876,-0.011959771677086173
"buy",0.95,33472.51,29823.024499999956,-2020.0990000000093,1,0,0,0,-739.7087657147594,-0.3752228515726463,-3.3043890258295328,-0.005037115588547136
"sell",1.9,31942.23,90513.26149999995,-2020.0990000000093,-1,0,0,0,-716.3351224034602,0.733990073215973,-2.758044189594975,-0.03720679428417362
"buy",0.95,32661.04,59485.27349999995,20129.017999999982,1,0,0,0,-760.7656920488015,-1.7545548195655385,-2.751211768514151,0.02324278913469624
"buy",0.95,31388.24,29666.44549999995,20129.017999999982,0,0,1,0,-515.3801295146795,-1.4187517650787058,-1.0318944434357404,-0.015440763615946151
"buy",0.95,29662.31,1487.2509999999493,20129.017999999982,0,0,1,1,210.4518384916816,-2.3765783766893867,2.647999037380409,-0.0678300028145229
"sell",2.8499999999999996,38300.01,110642.27949999993,20129.017999999982,0,0,-1,0,-944.251328281682,-2.995527925074843,-0.9352070922454758,0.12184326998177553
"buy",0.95,46391.24,66570.60149999993,9355.543000000005,1,0,0,0,-1452.9016856907322,-9.89328421277454,0.6256702492816031,-0.023893970505880158
"buy",0.95,48839.86,20172.734499999933,9355.543000000005,1,0,0,0,-1140.0413795933491,-7.50765566221824,-0.5610099192244721,0.03400075557234605
"sell",1.9,52539.52,119997.82249999992,9355.543000000005,0,0,-1,0,-994.7837913287308,-6.395026134086011,0.56414349119018,0.016351118760757233
"buy",0.95,44851.45,77388.94499999992,-5159.506999999998,1,0,0,0,-435.2389311849657,-2.1722658010347287,1.826452015035109,-0.03425052915143356
"buy",0.95,46024.23,33665.92649999992,-5159.506999999998,1,0,0,0,-609.8471056593091,-2.713503045562411,1.1396022263013434,0.014581280788177331
"sell",1.9,42722.31,114838.31549999991,-5159.506999999998,-1,0,0,0,-625.5395146609566,0.3735859732722152,-1.808568039545076,-0.03721682847896435
"buy",0.95,42247.96,74702.7534999999,379.752999999997,1,0,0,0,-649.3309529795199,0.804936240695782,-1.5741984050636222,-0.012815126050420123
"sell",0.95,42647.7,115218.0684999999,379.752999999997,-1,0,0,0,-696.9138296166466,1.6676367755429184,-1.1054591361007124,-0.0314478251991015
"buy",0.95,42250.07,75080.5019999999,5087.582499999997,1,0,0,0,-127.53390486296009,5.155162770136725,1.7553331804529082,-0.009909340080118123
"sell",0.95,47605.42,120305.6509999999,5087.582499999997,-1,0,0,0,-154.0092377546393,4.97653628724292,-0.3722012482009131,0.09328665568369021
"buy",0.95,62793.73,60651.6074999999,-1468.3580000000075,1,0,0,0,-1880.2016465045044,4.205218088343032,-2.997482313230416,0.019920318725099584
"sell",0.95,61248.09,118837.29299999989,-1468.3580000000075,-1,0,0,0,-2155.505619913564,0.7039879549629112,-1.0557140768146376,0.005385190725504918
"buy",0.95,63618.26,58399.94599999989,-4850.832999999999,1,0,0,0,-1927.866590687005,1.20274040489911,-1.6836145475144766,-0.01658001967120981
"buy",0.95,56436.38,4785.384999999893,-4850.832999999999,0,0,1,0,-1698.499241592054,0.6001739383776349,-0.5574693035562808,-0.06009504829066381
"sell",1.9,57474.25,113986.45999999989,-4850.832999999999,0,-1,0,0,-1441.033103153916,-0.3180232738702405,0.5914727369906346,-0.026623073330219515
"buy",0.95,56550,60263.95999999989,1686.9624999999942,0,0,0,1,-1446.7899706647129,-0.0108963215066078,0.9662961865876888,-0.01599488163787588
"buy",0.95,54294.75,8683.947499999893,1686.9624999999942,0,0,0,1,-726.8671972146182,3.916358261735682,8.715408053582687,-0.0636638548464109
"sell",1.9,56310.25,115673.42249999988,1686.9624999999942,-1,0,0,0,-963.4487779307266,-3.507991094460092,5.432405112548641,-0.0216623876765083
"buy",0.95,56963.32,61558.26849999989,-173.75499999999738,1,0,0,0,150.46928075877182,-0.9153164144169637,11.682462531598452,0.0030904359141183946
"sell",0.95,56780.42,115499.6674999999,-173.75499999999738,-1,0,0,0,-467.2827382330274,-3.175595204193056,9.961644561322707,-0.005026755310523767
"buy",0.95,47502.84,70371.96949999989,-305.7954999999929,0,0,1,1,-407.5695270968865,-2.381185698743108,12.360001199945817,-0.15645371577574962
"buy",0.95,48264.63,24520.570999999894,-305.7954999999929,1,0,0,0,-1582.198663593407,-5.444709259607022,5.358668304566294,-0.04772313296903463
"sell",1.9,47722.79,115193.87199999989,-305.7954999999929,-1,0,0,0,-1725.1561993476723,-4.96574764923349,4.149095635108522,-0.0194508009153318
"buy",1.05,46434.08,66438.08799999987,2293.8299999999945,-1,0,0,0,-904.09656677217,-3.918182936991747,4.680424450343348,-0.022612085769980528
"sell",1.05,48618.68,117487.70199999987,2293.8299999999945,1,0,0,0,-759.6674372786628,-3.921280690993333,4.965676066886719,0.049461507778221
"buy",0.95,47093.4,72748.97199999988,-3926.8724999999977,-1,0,0,0,-2248.082796120704,-5.025000502206349,1.14936327353761,-0.0029417532849578265
"buy",0.95,43047.13,31854.198499999882,-3926.8724999999977,0,0,1,0,-2234.645500151172,-1.9532584212414423,3.179531195006187,-0.07307769524191932
"sell",1.9,43003.49,113560.82949999988,-3926.8724999999977,1,0,0,0,-1739.3804679627326,5.521349061839524,-0.5697603723878066,0.0028267014568383875
"buy",0.95,38926.62,76580.54049999987,-3551.223500000022,0,0,1,0,-542.9773430971064,14.500588752529303,1.6815173821078346,-0.07504440497335707
"buy",0.95,35750.73,42617.34699999987,-3551.223500000022,-1,0,0,1,-92.95326049885634,16.15466636516508,3.93441083596177,-0.08449351896303403
"sell",1.9,35469.61,110009.60599999985,-3551.223500000022,1,0,0,0,-125.9944351568083,15.923266297101629,4.4645343584636565,-0.007603565810173074
"buy",0.95,36062.44,75750.28799999985,-61.275000000001455,1,0,0,0,-192.07678447270496,15.46046616097473,5.524781403467414,0.024799999999999933
"sell",0.95,35997.94,109948.33099999986,-61.275000000001455,-1,0,0,0,4.31604699896525,20.5174397593224,5.837846991960839,-0.04458281444582812
"buy",0.95,42296.23,69766.91249999986,3873.948000000004,-1,0,0,0,-565.6737443751222,21.556847307625446,1.7794020329448228,-0.01046435578809679
"buy",0.95,41788.17,30068.150999999867,3873.948000000004,1,1,0,0,-451.0876583892305,23.77402649626572,1.7168295978596697,-0.011686879823594287
"sell",1.9,44081.12,113822.27899999986,3873.948000000004,1,0,0,0,-816.4482969153399,19.09240529329748,1.1540171849045866,0.012609531951271569
"buy",1.05,39367.29,72486.62449999986,-124.64549999999872,-1,0,0,0,213.8484273268481,23.32155447786282,0.9358970649159872,-0.024497342269470757
"sell",1.05,39248.58,113697.63349999987,-124.64549999999872,1,0,0,0,334.4887612503578,24.074482219378577,0.7906786370143388,-0.004264392324093813
"buy",1.05,36751.36,75108.70549999987,,0,-1,0,1,455.1290951738748,24.827409960894368,0.6454602091126672,-0.06590530573399955
"buy",1.05,34644.77,38731.69699999987,,0,0,1,0,1040.6164504659555,28.084669172189315,1.3382960727117312,-0.09099852434825384
